,tag_id,x,y,seq_num
0,219.0,21.433755739753995,0.2168695512748151,10.0
2,219.0,21.50284880220824,0.32961997555482814,12.0
3,219.0,21.586310757149036,0.3566125769882902,13.0
4,219.0,21.53553741833262,0.1996252711568971,14.0
6,219.0,21.54832187984371,0.17745307698828228,16.0
8,219.0,21.614858370506838,0.494974314933633,18.0
10,212.0,7.10964746491174,0.5197530405570179,11.0
11,219.0,21.526059385380414,0.44536117639351147,19.0
12,212.0,6.87198534233962,-0.01083150032459912,12.0
13,219.0,21.55985719205726,0.44229941579272225,20.0
14,215.0,6.684460618104769,0.30216064065355697,11.0
15,212.0,7.036142250293548,0.448861104744946,13.0
17,219.0,21.585045517471503,0.5957797844786867,21.0
18,215.0,6.434201025036408,0.052569858859423,12.0
20,219.0,21.531706415640954,0.6481590556553343,22.0
21,212.0,6.95380266885161,0.27743358344042024,14.0
22,215.0,6.640281487580541,0.2599186619996874,14.0
24,212.0,7.284497892957974,0.6746753687972529,15.0
25,212.0,7.199554606653789,0.44221220661900906,16.0
26,215.0,6.626958215592937,0.26326830507624877,15.0
27,213.0,21.090448467062657,0.6778966139817992,11.0
28,219.0,21.54098025698641,0.9638668912767514,24.0
29,212.0,6.875823401760734,0.21604667122162202,17.0
31,215.0,6.67982025386772,0.2815959227065781,16.0
32,219.0,21.438053099957983,1.158162692827272,26.0
33,213.0,21.00767283994753,0.06733215128004844,12.0
34,212.0,6.479483364520536,-0.020732414360270734,18.0
35,215.0,6.825305912321632,0.16675363927912157,17.0
36,219.0,21.408702841770335,1.3395165285326716,27.0
37,215.0,6.829256044771616,0.24112475324663718,18.0
38,212.0,6.524848341255014,0.4166906725160917,19.0
39,212.0,6.600449789700697,0.30321006693302177,20.0
41,215.0,6.567388576125426,0.13288707760678875,19.0
42,213.0,21.33650715405281,0.32167894648382855,13.0
43,219.0,21.461136101236463,1.9244828364302293,29.0
44,212.0,6.56024005674503,-0.48871098473016605,21.0
45,215.0,6.646292295019235,0.16636694612947256,20.0
46,219.0,21.43193568443212,2.3231734556924444,30.0
47,215.0,6.525755857455277,0.15180292862635625,21.0
48,212.0,6.548880086196835,0.2317189146495542,22.0
50,215.0,6.4206909662431855,0.08515232227702896,22.0
51,213.0,21.19276237502403,0.4247954740634876,14.0
52,212.0,6.549158536704873,0.23731113953052851,23.0
53,212.0,6.563683366001461,0.2307890493746081,24.0
55,215.0,6.510950712552804,0.08725549648554853,23.0
56,212.0,6.5750671356111186,0.3947007220165446,25.0
57,215.0,6.626118813034312,0.20574533840065468,24.0
59,212.0,6.613433279000894,0.33420319743834104,26.0
60,219.0,21.522372184692404,3.4557612146717096,34.0
61,213.0,21.3069391303585,0.53186847560195,15.0
63,217.0,13.789460760350748,0.6823146585006947,10.0
65,219.0,21.509321977434464,3.8510791396596176,35.0
66,212.0,6.496282028134967,0.23078528953502442,27.0
67,217.0,13.857032605438668,0.9583344232466917,11.0
68,215.0,6.656499272040082,0.2219649365047469,27.0
69,219.0,21.491728658769656,4.204449387553261,36.0
70,213.0,21.087021560560398,0.905543223210346,16.0
71,212.0,6.5026929275500525,0.23106144721049127,28.0
72,217.0,13.767460814971622,0.9200514937761763,12.0
73,215.0,6.5070948464903715,-0.01996943556765629,28.0
74,217.0,13.71414222293995,-0.03223891753558661,13.0
76,212.0,6.516401649065402,0.2446290598291796,29.0
77,217.0,13.797452152346365,0.08376588147596475,14.0
78,219.0,21.445437085046144,4.9191582133230725,38.0
79,215.0,6.660128829932344,0.06708071303520757,29.0
80,212.0,6.569325021786706,0.2354370435993678,30.0
82,219.0,21.532475005502192,5.251885755863495,39.0
83,215.0,6.707752592540205,0.17023434142635097,30.0
84,203.0,13.576774658624814,0.4805672629204447,11.0
85,212.0,6.62267502121067,0.3751555725335809,31.0
87,213.0,21.181396918694517,1.207871280952947,17.0
88,215.0,6.463455216626652,0.015223590306138846,31.0
89,219.0,21.59079798919113,5.629177900274495,40.0
90,203.0,13.642850084179589,0.4045480798700716,12.0
91,212.0,6.471447547447083,0.17304298925534045,32.0
93,219.0,21.64812024222663,6.0133607102095645,41.0
94,215.0,6.7231483888064485,0.23433397168754366,32.0
95,203.0,13.676145588084868,0.4514557573068787,13.0
96,213.0,21.165658317214188,1.8103872969925323,18.0
97,212.0,6.557980197829078,0.33255915852127504,33.0
98,217.0,13.788862697914668,0.7898611289470434,17.0
99,217.0,13.75491665135121,0.829065599162961,18.0
100,212.0,6.462935657492974,0.25985935496554546,34.0
102,219.0,21.584023714329472,6.382977614626116,42.0
103,215.0,6.662305418934494,0.29251196353853004,33.0
104,219.0,21.59367461367722,6.8066681291858,43.0
105,203.0,13.582801553759671,0.9702709148013966,15.0
106,215.0,6.792744090865784,0.3037257191811342,34.0
107,212.0,6.483219978505474,0.2584266361323273,35.0
108,217.0,13.561627614452092,0.5311806291212635,19.0
109,219.0,21.585520928847654,7.174695185728077,44.0
110,215.0,6.813846208302181,0.3247248894506052,35.0
111,212.0,6.627147881128289,0.3992027575447654,36.0
112,203.0,13.567539122423144,1.054854514839227,16.0
113,217.0,13.60316048333177,0.733219544573501,20.0
114,213.0,21.175166893376126,2.547897957188466,19.0
115,217.0,13.691206873424335,0.7204447352294991,21.0
116,212.0,6.47137988539267,0.3600959422963923,37.0
117,219.0,21.612381437360312,7.48960027899367,45.0
118,215.0,6.549250095304677,0.34100625086129466,36.0
119,203.0,13.527485879496577,0.9727127566054117,17.0
122,203.0,13.561026117127287,1.0905550943181517,18.0
123,212.0,6.416425194594943,0.32592816488716725,38.0
124,217.0,13.700087543866076,0.6886085584231934,22.0
125,213.0,21.10652379160024,3.17052906029125,20.0
126,219.0,21.684205881188138,8.230383508102234,47.0
127,215.0,6.568509674678357,0.29835263968526204,38.0
128,203.0,13.496031610230027,1.0767450985276454,19.0
129,212.0,6.495752558802412,0.24808608466028215,39.0
130,217.0,13.7644496518801,0.6885742904272192,23.0
132,203.0,13.510760233803401,0.9339286297063687,20.0
133,212.0,6.4616897757649685,0.26260450732008334,40.0
134,217.0,13.694447581023672,0.5822880475575047,24.0
136,212.0,6.614970736888006,0.397894446417296,41.0
138,219.0,21.4203008209237,9.060505207925075,49.0
139,215.0,6.827077061365297,0.3508482267393056,40.0
140,213.0,21.203537466257927,4.201084877200112,21.0
141,217.0,13.492995468527823,0.019188110157707605,25.0
142,203.0,13.6379133722969,0.799151200915297,22.0
143,212.0,6.748014272855722,0.43494510148257604,42.0
144,217.0,13.652631857633711,0.18167099333080383,26.0
145,219.0,21.27377568289052,9.459779913832309,50.0
146,215.0,6.587223531657115,0.09327545857640418,41.0
147,219.0,21.176860060881857,9.76001133473388,51.0
148,212.0,6.536048273113963,0.2626084642582782,43.0
150,203.0,13.688810572524677,0.7436387606690884,23.0
151,213.0,21.04502948189358,5.134309327458332,22.0
152,217.0,13.829759588415476,0.5880434384043225,27.0
153,203.0,13.704659740848095,0.6576633068536601,24.0
154,215.0,6.743944017651247,0.3382132994232956,43.0
155,219.0,21.079033331501886,9.985743291277402,52.0
156,212.0,6.6401849837727145,0.272160516393841,44.0
157,217.0,13.916808946238472,0.5285813267085056,28.0
158,217.0,13.981984517782173,0.5625022204207166,29.0
159,212.0,6.627164497423261,0.32247956690395707,45.0
160,203.0,13.665343178579109,0.5372829946796842,25.0
161,215.0,6.7023223320262595,0.2830746397788566,44.0
162,219.0,20.910620366264823,10.305617763350654,53.0
163,213.0,21.22158965026715,5.896008359001664,23.0
164,215.0,6.913804554812362,0.2786519053021048,45.0
165,219.0,20.711469558704337,10.528906539294075,54.0
166,203.0,13.679152666211241,0.7825368031053124,26.0
167,212.0,6.480761018378642,0.23818346111889088,46.0
168,217.0,13.876561163734035,0.3260762138988058,30.0
169,215.0,6.686758266569456,0.2014209072958657,46.0
170,217.0,13.996829858648184,0.46201620415551314,31.0
171,212.0,6.65545619436641,0.31110434089615335,47.0
172,203.0,13.668959299769966,0.635487218240268,27.0
173,219.0,20.397440571421573,10.781488325152182,55.0
174,215.0,6.730335939185714,0.24455288616473814,47.0
175,212.0,6.429338411024721,0.1766542681674208,48.0
176,217.0,14.070869519976222,0.6383464636291047,32.0
177,213.0,21.109659019435917,7.281594000015247,24.0
178,215.0,6.7117933415316005,0.1781140257839482,48.0
180,212.0,6.515855867457351,0.14182690426565703,49.0
181,203.0,13.683449873829636,0.6562244841040341,29.0
182,215.0,6.85552478089848,0.34152026283260994,49.0
183,203.0,13.631953569801539,0.40002726726236304,30.0
184,219.0,20.03574123747792,11.001917384880699,58.0
185,212.0,6.550152329830561,0.21867384491308695,50.0
186,217.0,13.99936134434879,0.6577496393790359,34.0
187,217.0,13.938106725694169,0.6232180646640701,35.0
188,219.0,19.712220408020176,11.245800307788974,59.0
189,212.0,6.532261803240731,0.16437248462221454,51.0
191,213.0,21.180949275141238,7.859440665072252,25.0
192,215.0,6.650858344399096,0.13304322766710053,50.0
193,212.0,6.5299889586059745,0.10517180004149651,52.0
196,203.0,13.836564476661593,0.9691511596502327,32.0
197,217.0,13.915658201673958,0.5688637298865507,36.0
198,215.0,6.617497153139616,0.087227683802368,52.0
199,203.0,13.846524574738545,1.1739971694262845,33.0
200,217.0,13.916723928449983,0.5962823636621488,37.0
201,219.0,19.280017299591385,11.463279133557617,61.0
202,212.0,6.687446299756878,0.26647839530719697,53.0
203,213.0,21.139461372433676,8.659163503746779,26.0
204,215.0,6.99020329451234,0.29273204054886826,53.0
205,203.0,13.80242597692776,1.0695783887452945,34.0
206,219.0,18.957994984861084,11.552302512465893,62.0
207,212.0,6.545522216204754,0.09435777991783656,54.0
208,217.0,13.945976199010781,0.7367217327412376,38.0
209,217.0,13.991140864914101,0.7064720823238915,39.0
210,203.0,13.763623617022198,1.0675226137970042,35.0
211,212.0,6.615281337313503,0.24306139957491268,55.0
212,215.0,6.904073984002581,0.3923570026799281,54.0
213,219.0,18.609287172874915,11.616608291900016,63.0
214,219.0,18.186723272385645,11.74113354112928,64.0
215,212.0,6.538141111574783,0.18690449554416055,56.0
216,217.0,13.956456769974988,0.6718627084168247,40.0
217,203.0,13.700029181991622,0.9471885074064437,36.0
219,213.0,20.87408674108979,9.1530934407418,27.0
